Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796765: tid_c703
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796766: Job.Worker 9
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796767: Job.Worker 10
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796768: Background Job.Worker 0
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796769: Background Job.Worker 1
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796770: Background Job.Worker 2
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796771: Background Job.Worker 3
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796772: Background Job.Worker 4
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796773: Background Job.Worker 5
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796774: Background Job.Worker 6
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796775: Background Job.Worker 7
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796776: Background Job.Worker 8
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796777: Background Job.Worker 9
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796778: Background Job.Worker 10
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 Thread::RunThreadWrapper(void*)  (in Unity) + 872  [0x1055b3950]
    +       460 worker_thread_routine(void*)  (in Unity) + 172  [0x1055782b8]
    +         460 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*)  (in Unity) + 908  [0x105576fb0]
    +           460 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle)  (in Unity) + 28  [0x1055de878]
    +             460 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x193fd0f40]
    +               460 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x193fd0990]
    +                 460 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x194148bb0]
    460 Thread_141796779: Background Job.Worker 11
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
